Name,Variable,Type,GCaMP in Vivo (cyto & lck),GCaMP ex Vivo lck,GCaMP ex Vivo cyto,GluSnFR (astrocytic & neuronal),Noisy GCaMP,Notes
Minimum size,minSize,prep,8.00,15.00,8.00,8.00,8,Minimum size of events to be detected (in pixels)
Spatial smoothing level,smoXY,prep,0.50,0.50,0.50,1.00,1,Spatial smoothing filter size
Active voxels threshold scale,thrARScl,prep,2.00,1.75,2.00,2.00,1,
Temporal cut threshold scale,thrTWScl,prep,2.00,2.00,2.00,2.00,5,
Seed growing threshold,thrExtZ,prep,1.00,1.00,1.00,2.00,0.5,
Slowest propgation,cDelay,event,2.00,2.00,2.00,2.00,2,
Rising phase uncertainty,cRise,event,2.00,2.00,2.00,2.00,2,
GTW smoothness term,gtwSmo,event,1.00,1.00,1.00,0.30,1,
GTW windows size,maxStp,event,11.00,11.00,11.00,11.00,11,Maximum propagation delay
Z score threshold for events,zThr,post,2.00,2.00,0.00,7.00,2,
Ignore merging step,ignoreMerge,post,1.00,1.00,1.00,0.00,0,
Maximum merging distance,mergeEventDiscon,post,0.00,0.00,0.00,10.00,5,
Minimum merging correlation,mergeEventCorr,post,0.00,0.00,0.00,0.00,-1, 
Maximum merging time difference,mergeEventMaxTimeDif,post,2.00,2.00,2.00,2.00,5,
,,,,,,,,
Remove pixels close to image boundary,regMaskGap,prep,5.00,5.00,5.00,5.00,2,
Poisson noise model,usePG,prep,1.00,1.00,1.00,1.00,1,
Frames per segment,cut,prep,200.00,200.00,200.00,40.00,10000,Cut video to pieces to avoid global trend
Baseline window,movAvgWin,prep,25.00,25.00,25.00,20.00,25,
Extend super voxels temporally,extendSV,prep,1.00,1.00,1.00,0.00,1,
Older code for active voxels,legacyModeActRun,prep,1.00,1.00,1.00,0.00,1,
Time window detection range,getTimeWindowExt,prep,50.00,50.00,50.00,50.00,10000,Smaller value for faster run
Pixels for window detection,seedNeib,prep,1.00,1.00,1.00,1.00,5,
Remove seeds,seedRemoveNeib,prep,2.00,2.00,2.00,2.00,5,Should be >= seedNeib
Super voxel significance,thrSvSig,prep,4.00,4.00,4.00,1.00,1,
Super events prefer larger,superEventdensityFirst,event,1.00,1.00,0.00,1.00,1,
Area ratio to find seed curve,gtwGapSeedRatio,event,4.00,4.00,4.00,4.00,4,Larger for smaller proportion
Area to find seed curve,gtwGapSeedMin,event,5.00,5.00,5.00,5.00,5,
Spatial overlap threshold,cOver,event,0.20,0.20,0.20,0.00,0.2,
Event show threshold on raw data,minShow1,post,0.20,0.20,0.20,0.20,0.2,
GUI event boundary threshold,minShowEvtGUI,post,0.00,0.00,0.50,0.00,0,Smaller to show boundary longer
Ignore decay tau calculation,ignoreTau,post,1.00,1.00,1.00,0.00,1,
Correct baseline trend,correctTrend,post,1.00,1.00,0.00,1.00,1,The order of the model to correct trend
Extend event temporally after merging,extendEvtRe,post,0.00,0.00,0.00,0.00,0,
,,,,,,,,
Frame rate,frameRate,prep,0.5,1.00,1.00,1.00,1,Second per frame
Spatial resolution,spatialRes,prep,0.5,1.00,1.00,1.00,1,Micrometer per pixel
Estimated noise variance,varEst,prep,0.02,0.02,0.02,0.02,0.02,
Foreground threshold,fgFluo,prep,0.00,0.00,0.00,0.00,0,
Background threshold,bgFluo,prep,0.00,0.00,0.00,0.00,0,
X cooridante for north vector,northx,prep,0.00,0.00,0.00,0.00,0,
Y cooridante for north vector,northy,prep,1.00,1.00,1.00,1.00,1,
