Name,Variable,Type,GcaMP_InVivo,GcaMP_ExVivo,GluSnfr,GluSnfr_noiser,Description
Minimum size,minSize,prep,8,8,8,8,"Minimum size of events to be detected, in pixels"
Spatial smoothing level,smoXY,prep,0.5,0.5,0.5,1,Spatial smoothing filter size
Active voxels threshold scale,thrARScl,prep,2,3,2,2,
Temporal cut threshold scale,thrTWScl,prep,2,2,2,2,Threshold for window detection
Seed growing threshold,thrExtZ,prep,1,1,2,1,
Slowest propgation,cDelay,event,2,2,2,2,
Rising phase uncertainty,cRise,event,2,2,2,2,
GTW smoothness term,gtwSmo,event,1,1,0.3,0.3,
GTW windows size,maxStp,event,11,11,11,11,Maximum propagation delay
Z score threshold for events,zThr,post,2,0,5,2,
Ignore merging step,ignoreMerge,post,1,1,1,1,
Maximum merging distance,mergeEventDiscon,post,0,0,10,10,Distance for merge searching
Minimum merging correlation,mergeEventCorr,post,0,0,0,0, 
Maximum merging time difference,mergeEventMaxTimeDif,post,2,2,2,2,
,,,,,,,
Avoid image boundary,regMaskGap,prep,5,5,5,5,Remove pixels close to image boundary
Poisson noise model,usePG,prep,1,1,1,1,Use Poisson-Gaussian noise model or not
Frames per segment,cut,prep,200,200,50,50,Cut video to pieces to avoid global trend
Baseline window,movAvgWin,prep,25,25,25,25,Window size for finding active voxels
Extend super voxels temporally,extendSV,prep,1,1,0,0,
Older code for active voxels,legacyModeActRun,prep,1,1,1,0,
Super events prefer larger,superEventdensityFirst,event,1,0,1,1,
Area ratio to find seed curve,gtwGapSeedRatio,event,4,4,4,4,Larger for smaller proportion
Area to find seed curve,gtwGapSeedMin,event,5,5,5,5,
Spatial overlap threshold,cOver,event,0.2,0.2,0,0,
Event show threshold 1,minShow1,post,0.1,0.1,0.1,0.1,
Event show threshold 2,minShow2,post,0.1,0.1,0.1,0.1,
Ignore decay tau calculation,ignoreTau,post,1,1,0,0,
Correct baseline trend,correctTrend,post,1,0,1,1,The order of the model to correct trend
Extend evnet temporally after merging,extendEvtRe,post,0,0,1,0,
,,,,,,,
Frame rate,frameRate,prep,1,1,1,1,Second per frame
Spatial resolution,spatialRes,prep,1,1,1,1,Micrometer per pixel
Noise variance,varEst,prep,0.02,0.02,0.02,0.02,Estimated noise variance
X cooridante for north vector,northx,prep,0,0,0,0,
Y cooridante for north vector,northy,prep,1,1,1,1,
